Load success!

Cache found! Model count: 3238 
Updating cache...
Topping up Fuel (updating cache) from: https://fuel.gazebosim.org/1.0/models
Fetching page: 1
-- Up-to-date: /ws/install/first_project/share/first_project/maps/first_ign/models/first_L1/meshes
-- Installing: /ws/install/first_project/share/first_project/maps/first_ign/models/first_L1/meshes/wall_1.mtl
-- Installing: /ws/install/first_project/share/first_project/maps/first_ign/models/first_L1/meshes/wall_1.obj
-- Installing: /ws/install/first_project/share/first_project/maps/first_ign/models/first_L1/meshes/wall_2.mtl
-- Installing: /ws/install/first_project/share/first_project/maps/first_ign/models/first_L1/meshes/wall_2.obj
-- Installing: /ws/install/first_project/share/first_project/maps/first_ign/models/first_L1/meshes/floor_1.obj
-- Installing: /ws/install/first_project/share/first_project/maps/first_ign/models/first_L1/meshes/floor_1.mtl
-- Installing: /ws/install/first_project/share/first_project/maps/first_ign/models/first_L1/meshes/blue_linoleum.png
-- Installing: /ws/install/first_project/share/first_project/maps/first_ign/models/first_L1/meshes/model.material
-- Installing: /ws/install/first_project/share/first_project/maps/first_ign/models/first_L1/meshes/default.png
-- Installing: /ws/install/first_project/share/first_project/maps/first_ign/models/first_L1/model.sdf
-- Installing: /ws/install/first_project/share/first_project/maps/first_ign/models/first_L1/model.config
-- Installing: /ws/install/first_project/share/first_project/maps/first_ign/first.world
-- Up-to-date: /ws/install/first_project/share/ament_index/resource_index/package_run_dependencies/first_project
-- Up-to-date: /ws/install/first_project/share/ament_index/resource_index/parent_prefix_path/first_project
-- Up-to-date: /ws/install/first_project/share/first_project/environment/ament_prefix_path.sh
-- Up-to-date: /ws/install/first_project/share/first_project/environment/ament_prefix_path.dsv
-- Up-to-date: /ws/install/first_project/share/first_project/environment/path.sh
-- Up-to-date: /ws/install/first_project/share/first_project/environment/path.dsv
-- Up-to-date: /ws/install/first_project/share/first_project/local_setup.bash
-- Up-to-date: /ws/install/first_project/share/first_project/local_setup.sh
-- Up-to-date: /ws/install/first_project/share/first_project/local_setup.zsh
-- Up-to-date: /ws/install/first_project/share/first_project/local_setup.dsv
-- Installing: /ws/install/first_project/share/first_project/package.dsv
-- Up-to-date: /ws/install/first_project/share/ament_index/resource_index/packages/first_project
-- Up-to-date: /ws/install/first_project/share/first_project/cmake/first_projectConfig.cmake
-- Up-to-date: /ws/install/first_project/share/first_project/cmake/first_projectConfig-version.cmake
-- Up-to-date: /ws/install/first_project/share/first_project/package.xml
